<?xml version="1.0" encoding="gb2312" ?><r>
<s name="" title="" md5="6441612600d9321ee4b42c4b1da152cf" path="Rar$EXa0.835\龍鼎盛世单职业.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="38e6472367d0b0316a06904052e304f3" path="Rar$EXa0.530\大闹天空登录器.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="760e3c3c5739a8daef919f21d2d76ab2" path="Rar$EXa0.204\心想事成[微端].exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="dd242d8e66f760797bf6d797e6ee50f2" path="Rar$EXa0.987\妖界大陆第十季.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="56571af5434d7c31b82851dcd261e4e1" path="Rar$EXa0.535\龙凤单职击登录器.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="9aa68212fd31dda2c342f067303ce093" path="坦克世界\set.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="c3469293460de2c44093d24f5d79a238" path="坦克世界\TXTRESSET.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="78fc7fbb7e506fb7c95261aa57c9ad3d" path="多玩坦克世界盒子\SW_PlayPlay.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="b28e5ddd43bd6a97329008819e4e3121" path="顺网娱乐助手\SWBox.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="5feab868caedbbd1b7a145ca8261e4aa" path="SysWOW64\WerFault.exe" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="Windows 问题报告" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="432be6cf7311062633459eef6b242fb5" path="SysWOW64\regsvr32.exe" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="Microsoft(C) 注册服务器" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1e92953db04433d7196b66640344222d" path="System32\pcwrun.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6eb120f469671fc2082f30b3601710bd" path="rzx\RzxClient.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="291ab7223cf749919d1c8c8db57e4643" path="Desktop\wechat1.5-1.5.0.33.exe_sgdl.exe" class_name="" company_cn="" company_en="" sign_man="Beijing Sogou Information Service Co., Ltd." file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1542a92d5c6f7e1e80613f3466c9ce7f" path="SysWOW64\icacls.exe" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="a1f38ab19a95e9c4b80187343d962991" path="南京证券集成版\Setup_NjzqCall.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="ba91256e4298c1f8518a0a86fe9dcb67" path="危机2015\netcheckui.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="cabb20e171770ff64614a54c1f31c033" path="SysWOW64\ipconfig.exe" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="IP 配置实用工具" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="9b12572460df0f476f180374fbaf1293" path="SogouSoftware\SogouSoftware.exe" class_name="" company_cn="" company_en="" sign_man="Beijing Sogou Information Service Co., Ltd." file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="b9e4897d0a327ef9a8e30287e37a3fe3" path="逆战\ZUJIAN.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="18dd3f6a334a69e2b45224dc6b1db2e0" path="TCLS\Client.exe" class_name="" company_cn="腾讯游戏统一登录系统" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="腾讯游戏登录程序" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="de67f8b71b080d10554b080821669f97" path="逆战\GameCheck.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="2b20d638701f574216a91a70263f7c70" path="大话西游\GameLaunch.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="adc7ad3c261d2753cb7a2fe73a66c210" path="SysWOW64\ARP.EXE" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="TCP/IP Arp 命令" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="7750400f5a66a4736f7b5e65778d09ce" path="多玩英雄联盟盒子\SW_PlayPlay.exe" class_name="" company_cn="ZUJIAN.EXE" company_en="" sign_man="Hangzhou Shunwang Technology Co.,Ltd" file_des="顺网游戏组件" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="71194e062de87c639819a15399ad4a32" path="1.0.0.460\AndroidServer.exe" class_name="" company_cn="应用宝统一连接服务" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="统一连接服务" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="784a50a6a09c25f011c3143ddd68e729" path="SysWOW64\netsh.exe" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="网络命令外壳" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="a8edb86fc2a4d6d1285e4c70384ac35a" path="System32\dllhost.exe" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="COM Surrogate" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="e7e070cc27030fb54a370c4ba2386fd6" path="11.3.17204.218\QQPCRTP.exe" class_name="" company_cn="电脑管家" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="电脑管家-实时防护服务" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="25da3b804c41633c0ae28f514f097692" path="Core-Static\CCC.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="49a17e3d61c65fa20bfa00bbdf0ba526" path="街头篮球\GameLaunch.exe" class_name="" company_cn="GameLaunch.exe" company_en="" sign_man="Hangzhou Shunwang Technology Co.,Ltd" file_des="GameLaunch 应用程序" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="9cfae5a77e7aa6999c9c4ca43794b701" path="4.6.2051.400\QQPYCloud.exe" class_name="" company_cn="QQ拼音云输入客户端" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="QQ拼音云输入客户端" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="bae80a269663f87c2ca2e94be26b1c43" path="Cross\CrossProxy.exe" class_name="" company_cn="腾讯游戏Cross" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="腾讯游戏Cross" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="eacaa6264bc057db7dfc0870a98e0c2a" path="TP\TPHelper.Installer.exe" class_name="" company_cn="" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="7fe83765556e3840ef961db17761a912" path="Bin\VideoEditor.exe" class_name="" company_cn="游戏时刻" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="腾讯游戏" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="347c66c8970c43a1468ee89ac5b7114f" path="TPHelper\TPHelper.exe" class_name="" company_cn="腾讯游戏安全保护" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="腾讯游戏安全保护" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1f61e4be9ff1c8d280ea6ed5b5e409af" path="SysWOW64\voclient.exe" class_name="" company_cn="TODO:  &lt;产品名&gt;" company_en="" sign_man="Hangzhou Shunwang Technology Co.,Ltd" file_des="TODO:  &lt;文件说明&gt;" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="32664ef7ea8564921cfa708ea5cd44ae" path="SysWOW64\soclient.exe" class_name="" company_cn="LH Studio" company_en="" sign_man="Hangzhou Shunwang Technology Co.,Ltd" file_des="LH Studio" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="9e0d767e3abae157d782cbf9e6111c09" path="QQ\Tsafetyring.exe" class_name="" company_cn="" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1d57ce0051ef693483ab605036c29fb8" path="1.0.0.460\AndroidServerUp.exe" class_name="" company_cn="应用宝统一连接服务" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="统一连接服务" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="7da0612f2edd55b30d84c23eab7f9d2f" path="德恒同花顺证券\zdsj.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="e4d8c891a15b95ec2b3ec0dfb7854e5d" path="QQBrowser\qqbrowser.exe" class_name="" company_cn="QQ浏览器" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="QQ浏览器" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="55bdd5d5ce20ec7eb457b0ebfff0f09c" path="7K7K皇图\7k7kht.exe" class_name="" company_cn="" company_en="" sign_man="北京奇客创想信息技术有限公司" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="087361c1e81c959d92d4923d622baa96" path="SysWOW64\ieoext.exe" class_name="" company_cn="IeExt Application" company_en="" sign_man="Hangzhou Shunwang Technology Co.,Ltd" file_des="IeExt Application" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="b675519dce887355307f281c93fc6d24" path="Bin\QQExternal.exe" class_name="" company_cn="腾讯QQ7.1" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="腾讯QQ辅助进程" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d8513a96d7a032f1b4fcda29b96888f0" path="TCLS\AdvertDialog.exe" class_name="" company_cn="" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="4a57c8161b50a4f4994c5f851a2a2d8c" path="地下城与勇士\SW_PlayPlay.exe" class_name="" company_cn="ZUJIAN.EXE" company_en="" sign_man="Hangzhou Shunwang Technology Co.,Ltd" file_des="顺网游戏组件" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d372cce0aee4c116f8aab03b724f8f10" path="共和国之辉\Play.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="e2022c8a20cee1847bd87d0414bdff01" path="Temp\minidownload.exe" class_name="" company_cn="" company_en="" sign_man="Beijing Sogou Information Service Co., Ltd." file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="ffc7e3cf1669e2c8bb7ac2af3838c23e" path="is-G4BIH.tmp\2144剑雨江湖.tmp" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="a8603cfb2c5c25db4c1345cba349842e" path="zg\zg.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="71c85477df9347fe8e7bc55768473fca" path="System32\services.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6ed460164c67196ab9d72d3ab5286e54" path="rzx\RzxClient.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="994eff915a121b437b99126ceafce676" path="Windows\qrtdfwmemzfbpyfcx.sys" class_name="" company_cn="" company_en="" sign_man="重庆跃动网络技术有限公司" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="3e05a2a683ae16d22c29ca9391312816" path="Release\dtws.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="51138beea3e2c21ec44d0932c71762a8" path="SysWOW64\rundll32.exe" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="Windows 主进程 (Rundll32)" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d9efdf7dd3efa26524732ffb49e5f0a0" path="7k7k剑雨江湖\剑雨江湖.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="aded8bd6153c701101a1da9734cc95e9" path="QQYXS\QQYXS.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="def3726d78bae03c5f3fd0ca1edbe3a4" path="QQ自由幻想\liveupdate.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1268ac0bb363ceb08ac1b20d98133c55" path="EZOpt\EzoptStartup.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="56c193ecc14c8d811e3633e12a4fe211" path="QQ幻想世界\HxsjResDl.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="f923dbb4d2f8afa62d89de5af8d55446" path="drivers\HTTP.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="HTTP 协议堆栈" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="70be0864ae282ec9b412dca470115c87" path="飚车世界\JoySetting.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="5895a148d681e908c61aa96d43fd46f7" path="2144剑雨江湖\2144剑雨江湖.exe" class_name="" company_cn="" company_en="" sign_man="广州创娱网络科技有限公司" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="972c3bc1ea5a595e62a66d331755a105" path="炒鸡好玩的皇图\ht_Y_swwbtb_06255.exe" class_name="" company_cn="" company_en="" sign_man="Mianyang FiveThreeNineThree Technology Co.,Ltd" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="b0e5bc93e4323b84bc2edf67e98241df" path="is-MJM46.tmp\setup.tmp" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="ef18dff6d0300aff9b958a42adc8013d" path="起凡游戏平台\7FGame.exe" class_name="" company_cn="" company_en="" sign_man="Shanghai Qifan Digital Technology Co.,Ltd." file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1f4263b7c8f1ebd9cb41e77af3b0c5e3" path="浩方对战平台\NMPkgWri.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="eb1baa78ecf3c49630329fd906d88ef5" path="VS竞技游戏平台\NMPkgWri.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="84de4490754fd91d3ce8a99e29ae6d25" path="求生之路2\GameSetMan.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="8191781e4af22885d56b4c82018094ff" path="浩方对战平台\GamePlan.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="ca31974f9ed2e7136de94b9e33bce96c" path="赤月传说\LoginCycs.exe" class_name="" company_cn="" company_en="" sign_man="上海创文信息技术有限公司" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="4f2ddd93bff7b2a296fbdf4c36fb9cd0" path="DATA\C_DeskNote.a3x" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1ea3749c4114db3e3161156ffffa6b33" path="DRIVERS\nwifi.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="NativeWiFi 微型端口驱动程序" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="136185f9fb2cc61e573e676aa5402356" path="DRIVERS\ndisuio.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="NDIS 用户模式 I/O 驱动程序" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d8a170d0c3c8bc1f1d7539380cb76a3e" path="160wifi\160WifiNetPro64.sys" class_name="" company_cn="" company_en="" sign_man="Shenzhen DriveTheLife Software Technology Co.Ltd" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="77c604afbc31296b106bec165085769b" path="drivers\KuaiZipDrive.sys" class_name="" company_cn="WinMount Driver" company_en="" sign_man="上海广乐网络科技有限公司" file_des="WinMount Driver for x64" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="92da49d65e449840c9e8aa48486b95c1" path="cqss\传奇盛世.exe" class_name="" company_cn="" company_en="" sign_man="苏州聚和网络科技有限公司" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="c40ae9f959a8eda4af63e0e28185a8ac" path="Windows\xhunter1.sys" class_name="" company_cn="" company_en="" sign_man="Wellbia.com Co., Ltd." file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="c0447eab283764c2bebb10535658755d" path="System\MAT.exe" class_name="" company_cn="" company_en="" sign_man="Jingcai online technology(DaLian) CO.,LTD" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="a3b632a97e86c579cd4bdf61a7334f55" path="激战2\Gw2.exe" class_name="" company_cn="" company_en="" sign_man="ArenaNet Inc." file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="87e0adb03a2193aff1ab7a621713dd2b" path="灵将\灵将.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="7d9b00a5baec91740d3bc0a06097bd92" path="萌斗江湖\startgame.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="970d66f6b1cf5c16ec192a5eb261b8cf" path="萌斗江湖\patchupdate.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="3e0792af5bc67e8d9bd18036dc0757eb" path="星际争霸\IPX.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="05949c8e9b31d25dbbf0ebd46ee1ad8f" path="黄金岛\H_Loader.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="346db3e443b59eefb9b6c5ef41492b23" path="魔域\soul.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="27de0534c2b50ea5914a044d2fb9845a" path="御龙在天\ZUJIAN.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="4141408387b0e541d07d770f9b8cb22e" path="Notepad++\Notepad++.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="c3e2c387a70931e7ebb0dc3ddef34015" path="开机调用\DbntCli.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="099b09f0b43fb6cc30524bfbcdc2bc86" path="网吧影音\bdbtray.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="c0cecb1b3bb697de202e77a3c854a9a4" path="水果忍者\FruitNinja.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="f04a300537db427ccac039845c1cc4a1" path="j1L2xib\uargqz.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="0fe23a4060b8c08c12e1765720113fa8" path="Windows\uX4C4C6.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
</r>
